run_id,event_id,timestamp,t_min,step,event_type,product,triggered_by,duration_min,notes
RUN-0001,EVT-00001,2024-01-15T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0001,EVT-00002,2024-01-15T06:39:56.841634871,39.947,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0001,EVT-00003,2024-01-15T20:29:23.880403231,869.398,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0001,EVT-00004,2024-01-15T20:49:37.248045620,889.621,separation,separation_start,QUARK,scheduled,,
RUN-0001,EVT-00005,2024-01-15T22:06:47.079544617,966.785,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0001,EVT-00006,2024-01-15T23:09:08.378771645,1029.14,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0002,EVT-00007,2024-01-15T08:00:52.106572615,120.868,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0003,EVT-00008,2024-01-15T13:29:27.532769664,149.459,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0004,EVT-00009,2024-01-15T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0004,EVT-00010,2024-01-15T22:57:10.960119741,57.183,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0004,EVT-00011,2024-01-16T11:41:08.537247725,821.142,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0004,EVT-00012,2024-01-16T11:56:08.928985516,836.149,separation,separation_start,QUARK,scheduled,,
RUN-0004,EVT-00013,2024-01-16T12:35:20.221655192,875.337,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0004,EVT-00014,2024-01-16T13:37:09.197257641,937.153,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0005,EVT-00015,2024-01-16T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0005,EVT-00016,2024-01-16T14:41:03.928707766,41.065,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0005,EVT-00017,2024-01-17T05:00:39.315233373,900.655,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0005,EVT-00018,2024-01-17T05:23:49.414502998,923.824,separation,separation_start,QUARK,scheduled,,
RUN-0005,EVT-00019,2024-01-17T05:54:09.522378515,954.159,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0005,EVT-00020,2024-01-17T07:17:06.290238134,1037.105,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0006,EVT-00021,2024-01-15T17:58:18.803465588,118.313,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0007,EVT-00022,2024-01-15T23:03:03.185549858,123.053,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0008,EVT-00023,2024-01-17T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0008,EVT-00024,2024-01-17T06:55:27.797053548,55.463,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0008,EVT-00025,2024-01-17T18:52:03.988427907,772.066,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0008,EVT-00026,2024-01-17T19:06:20.948014179,786.349,separation,separation_start,QUARK,scheduled,,
RUN-0008,EVT-00027,2024-01-17T20:06:07.353325936,846.123,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0008,EVT-00028,2024-01-17T20:56:46.028290218,896.767,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0009,EVT-00029,2024-01-17T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0009,EVT-00030,2024-01-17T22:46:55.659010931,46.928,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0009,EVT-00031,2024-01-18T09:35:37.766373766,695.629,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0009,EVT-00032,2024-01-18T10:00:31.160681669,720.519,separation,separation_start,QUARK,scheduled,,
RUN-0009,EVT-00033,2024-01-18T10:32:47.190014801,752.787,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0009,EVT-00034,2024-01-18T11:47:46.674818678,827.778,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0010,EVT-00035,2024-01-18T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0010,EVT-00036,2024-01-18T15:01:25.488764536,61.425,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0010,EVT-00037,2024-01-19T03:40:28.503993630,820.475,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0010,EVT-00038,2024-01-19T03:52:43.584417884,832.726,separation,separation_start,QUARK,scheduled,,
RUN-0010,EVT-00039,2024-01-19T04:31:52.469199284,871.874,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0010,EVT-00040,2024-01-19T05:50:31.653134770,950.528,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0011,EVT-00041,2024-01-19T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0011,EVT-00042,2024-01-19T06:36:34.828392331,36.58,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0011,EVT-00043,2024-01-19T17:30:06.086388746,690.101,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0011,EVT-00044,2024-01-19T17:39:38.893241025,699.648,separation,separation_start,QUARK,scheduled,,
RUN-0011,EVT-00045,2024-01-19T18:21:59.532183589,741.992,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0011,EVT-00046,2024-01-19T19:44:15.535232524,824.259,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0012,EVT-00047,2024-01-16T03:46:15.305808629,106.255,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0013,EVT-00048,2024-01-19T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0013,EVT-00049,2024-01-19T22:56:07.555823420,56.126,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0013,EVT-00050,2024-01-20T11:37:40.592073090,817.677,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0013,EVT-00051,2024-01-20T12:01:28.169347345,841.469,separation,separation_start,QUARK,scheduled,,
RUN-0013,EVT-00052,2024-01-20T13:15:07.383847123,915.123,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0013,EVT-00053,2024-01-20T14:28:00.296989541,988.005,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0014,EVT-00054,2024-01-16T08:57:51.502876131,117.858,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0015,EVT-00055,2024-01-20T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0015,EVT-00056,2024-01-20T14:36:27.785742484,36.463,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0015,EVT-00057,2024-01-21T03:53:55.387195788,833.923,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0015,EVT-00058,2024-01-21T04:16:56.813034540,856.947,separation,separation_start,QUARK,scheduled,,
RUN-0015,EVT-00059,2024-01-21T05:41:39.666573002,941.661,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0015,EVT-00060,2024-01-21T07:12:12.012839345,1032.2,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0016,EVT-00061,2024-01-16T14:09:10.812752439,129.18,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0017,EVT-00062,2024-01-21T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0017,EVT-00063,2024-01-21T06:37:35.907724944,37.598,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0017,EVT-00064,2024-01-21T17:15:52.770916082,675.88,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0017,EVT-00065,2024-01-21T17:26:33.518612804,686.559,separation,separation_start,QUARK,scheduled,,
RUN-0017,EVT-00066,2024-01-21T18:49:28.866844154,769.481,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0017,EVT-00067,2024-01-21T20:28:48.970315575,868.816,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0018,EVT-00068,2024-01-21T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
