run_id,product,scale,scenario,run_date,run_start_ts,run_end_ts,total_duration_hr,batch_size_L,separator_speed_setpoint_rpm,gel_break_time_min,milk_tank_ids,blend_ratio,raw_protein_pct,raw_solids_pct,quality_deviation,yield_loss_pct,downtime_minutes,fouling_grade,extra_cleaning
RUN-0001,QUARK,TECHNIKUM,OVER_ACID,2024-01-15,2024-01-15T06:00:00,2024-01-16T00:01:23.251658882,18.023,403.2,5500.0,20.2,T23+T24,0.63/0.37,3.284,12.027,1,17.338,0.0,0,0
RUN-0002,HIGH_PROTEIN_PUDDING,PRODUCTION,NORMAL,2024-01-15,2024-01-15T06:00:00,2024-01-15T08:57:31.921590866,2.959,7884.9,,,T07+T17,0.68/0.32,3.297,12.014,0,0.169,0.0,0,0
RUN-0003,QUARK,PRODUCTION,RAW_MAT_VAR,2024-01-15,2024-01-15T22:00:00,2024-01-16T14:53:56.548534887,16.899,6409.5,7000.0,10.2,T09,1.0,3.321,12.239,0,3.248,0.0,0,0
RUN-0004,HIGH_PROTEIN_PUDDING,TECHNIKUM,RAW_MAT_VAR,2024-01-15,2024-01-15T11:00:00,2024-01-15T13:36:44.505816318,2.612,142.7,,,T24+T02,0.41/0.59,3.311,12.407,1,3.102,0.0,0,0
RUN-0005,HIGH_PROTEIN_PUDDING,PRODUCTION,SENSOR_FAULT,2024-01-15,2024-01-15T16:00:00,2024-01-15T18:37:23.638860444,2.623,9830.9,,,T11+T02,0.61/0.39,3.461,12.291,0,0.648,0.0,0,0
RUN-0006,QUARK,TECHNIKUM,DRIFT,2024-01-16,2024-01-16T14:00:00,2024-01-17T07:05:08.512853646,17.086,279.7,6500.0,12.9,T20+T23,0.67/0.33,3.153,12.085,0,0.0,0.0,0,0
RUN-0007,QUARK,PRODUCTION,DRIFT,2024-01-17,2024-01-17T06:00:00,2024-01-17T21:00:02.620437962,15.001,6092.2,6500.0,11.2,T01+T15,0.51/0.49,2.8,11.857,0,1.043,0.0,0,0
RUN-0008,QUARK,PRODUCTION,RAW_MAT_VAR,2024-01-17,2024-01-17T22:00:00,2024-01-18T14:50:10.012168811,16.836,8999.8,7500.0,21.8,T08+T03,0.55/0.45,3.271,12.648,0,2.409,0.0,0,0
RUN-0009,HIGH_PROTEIN_PUDDING,TECHNIKUM,FOUL,2024-01-15,2024-01-15T21:00:00,2024-01-15T23:15:35.967633011,2.26,360.8,,,T20+T10,0.44/0.56,2.882,11.771,0,2.649,62.4,3,1
RUN-0010,QUARK,PRODUCTION,NORMAL,2024-01-18,2024-01-18T14:00:00,2024-01-19T07:23:13.095555898,17.387,1151.2,7000.0,7.6,T30+T19,0.45/0.55,3.224,12.045,0,0.525,0.0,0,0
RUN-0011,HIGH_PROTEIN_PUDDING,PRODUCTION,DRIFT,2024-01-16,2024-01-16T02:00:00,2024-01-16T04:57:13.872071704,2.954,3063.8,,,T30,1.0,3.387,12.611,0,0.253,0.0,0,0
RUN-0012,QUARK,PRODUCTION,RAW_MAT_VAR,2024-01-19,2024-01-19T06:00:00,2024-01-20T00:28:15.978671776,18.471,5079.5,5500.0,5.4,T28+T20,0.56/0.44,3.275,12.024,0,0.218,0.0,0,0
RUN-0013,QUARK,PRODUCTION,NORMAL,2024-01-19,2024-01-19T22:00:00,2024-01-20T14:25:59.381072577,16.433,9259.2,5500.0,21.9,T06+T24,0.61/0.39,3.161,12.077,0,0.124,0.0,0,0
